■マクロ■
　バッチやRecName_Macro.dllで利用できるマクロの一覧です。

　※予約録画の途中でのキャンセルや異常状態時、EPGデータの読み込み中
　　のタイミングなど、正常に置き換わらない場合もあります。

$FilePath$	ファイルのフルパス（バッチのみ）
$FolderPath$	ファイルのフォルダパス（最後に\はなし）（バッチのみ）
$FileName$	ファイル名（拡張子なし）（バッチのみ）
$Title$		番組名（予約一覧の番組名に表示されているもの）
$Title2$	番組名（[]の括弧でくくられている部分を削除したもの）
$SDYYYY$	開始日の年4桁固定
$SDYY$		開始日の年2桁固定
$SDMM$		開始日の月2桁固定
$SDM$		開始日の月
$SDDD$		開始日の日2桁固定
$SDD$		開始日の日
$SDW$		開始日の曜日
$STHH$		開始時間の時2桁固定
$STH$		開始時間の時
$STMM$		開始時間の分2桁固定
$STM$		開始時間の分
$STSS$		開始時間の秒2桁固定
$STS$		開始時間の秒
$EDYYYY$	終了日の年4桁
$EDYY$		終了日の年2桁
$EDMM$		終了日の月2桁固定
$EDM$		終了日の月
$EDDD$		終了日の日2桁固定
$EDD$		終了日の日
$EDW$		終了日の曜日
$ETHH$		終了時間の時2桁固定
$ETH$		終了時間の時
$ETMM$		終了時間の分2桁固定
$ETM$		終了時間の分
$ETSS$		終了時間の秒2桁固定
$ETS$		終了時間の秒
$ONID10$	OriginalNetworkID 10進数
$TSID10$	TransportStreamID 10進数
$SID10$		ServiceID 10進数
$EID10$		EventID 10進数
$ONID16$	OriginalNetworkID 16進数
$TSID16$	TransportStreamID 16進数
$SID16$		ServiceID 16進数
$EID16$		EventID 16進数
$ServiceName$	サービス名（予約一覧の放送局に表示されているもの）
$SDYYYY28$	28時間表記開始日の年4桁固定
$SDYY28$	28時間表記開始日の年2桁固定
$SDMM28$	28時間表記開始日の月2桁固定
$SDM28$		28時間表記開始日の月
$SDDD28$	28時間表記開始日の日2桁固定
$SDD28$		28時間表記開始日の日
$SDW28$		28時間表記開始日の曜日
$STHH28$	28時間表記開始時間の時2桁固定
$STH28$		28時間表記開始時間の時
$EDYYYY28$	28時間表記終了日の年4桁
$EDYY28$	28時間表記終了日の年2桁
$EDMM28$	28時間表記終了日の月2桁固定
$EDM28$		28時間表記終了日の月
$EDDD28$	28時間表記終了日の日2桁固定
$EDD28$		28時間表記終了日の日
$EDW28$		28時間表記終了日の曜日
$ETHH28$	28時間表記終了時間の時2桁固定
$ETH28$		28時間表記終了時間の時
$DUHH$		番組総時間の時2桁固定（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$DUH$		番組総時間の時（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$DUMM$		番組総時間の分2桁固定（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$DUM$		番組総時間の分（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$DUSS$		番組総時間の秒2桁固定（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$DUS$		番組総時間の秒（ファイル名：録画開始時の番組総時間、Bat：録画終了時の番組総時間）
$Drops$		録画結果のドロップ数（バッチのみ）
$Scrambles$	録画結果のスクランブル数（バッチのみ）
$Result$	録画結果のコメント（バッチのみ）
$TitleF$	$Title$と同内容でファイル名に使用できない記号が存在した場合全角に変換するもの（バッチのみ）
$Title2F$	$Title2$と同内容でファイル名に使用できない記号が存在した場合全角に変換するもの（バッチのみ）
$Genre$		番組のジャンル（EPGデータ存在時のみ）（RecName_Macro.dllのみ）
$Genre2$	番組の詳細ジャンル（EPGデータ存在時のみ）（RecName_Macro.dllのみ）
$AddKey$	EPG自動予約で登録されたキーワード（バッチのみ）
$SubTitle$	サブタイトル（番組内容）（EPGデータ存在時のみ）（RecName_Macro.dllのみ）
$SubTitle2$	$SubTitle$の内容で「^[#＃第][0-9０１２３４５６７８９]」の検索にヒットした場合のみ（EPGデータ存在時のみ）（RecName_Macro.dllのみ）

